subject,grade_level,year,level_old,level_new,N
ENG,5,2014,1,1,12557
ENG,5,2014,1,2,1530
ENG,5,2014,2,2,28470
ENG,5,2014,3,2,1025
ENG,5,2014,3,3,13176
ENG,5,2015,1,1,14432
ENG,5,2015,2,1,2362
ENG,5,2015,2,2,26132
ENG,5,2015,3,1,13
ENG,5,2015,3,2,2146
ENG,5,2015,3,3,11547
ENG,5,2016,1,1,14187
ENG,5,2016,2,1,552
ENG,5,2016,2,2,29382
ENG,5,2016,3,1,10
ENG,5,2016,3,2,941
ENG,5,2016,3,3,13164
ENG,5,2017,1,1,13447
ENG,5,2017,2,1,507
ENG,5,2017,2,2,28651
ENG,5,2017,2,3,662
ENG,5,2017,3,3,14814
ENG,5,2018,1,1,13193
ENG,5,2018,1,2,753
ENG,5,2018,2,2,27237
ENG,5,2018,2,3,2880
ENG,5,2018,3,3,15740
ENG,5,2019,1,1,14988
ENG,5,2019,2,1,2685
ENG,5,2019,2,2,25348
ENG,5,2019,2,3,1779
ENG,5,2019,3,3,15926
ENG,5,2020,1,1,14793
ENG,5,2020,2,1,1469
ENG,5,2020,2,2,24614
ENG,5,2020,2,3,2589
ENG,5,2020,3,3,16537
ENG,5,2021,1,1,12940
ENG,5,2021,1,2,1614
ENG,5,2021,2,2,20946
ENG,5,2021,2,3,5428
ENG,5,2021,3,3,17317
ENG,8,2014,1,1,5272
ENG,8,2014,2,1,244
ENG,8,2014,2,2,10750
ENG,8,2014,3,2,687
ENG,8,2014,3,3,21673
ENG,8,2014,3,4,660
ENG,8,2014,4,4,11145
ENG,8,2014,4,5,283
ENG,8,2014,5,5,6576
ENG,8,2015,1,1,4753
ENG,8,2015,1,2,37
ENG,8,2015,2,1,14
ENG,8,2015,2,2,10314
ENG,8,2015,2,3,394
ENG,8,2015,3,1,26
ENG,8,2015,3,3,20776
ENG,8,2015,3,4,2805
ENG,8,2015,4,1,5
ENG,8,2015,4,4,8673
ENG,8,2015,4,5,2112
ENG,8,2015,5,1,7
ENG,8,2015,5,5,6240
ENG,8,2016,1,1,4759
ENG,8,2016,1,2,446
ENG,8,2016,2,1,12
ENG,8,2016,2,2,9440
ENG,8,2016,2,3,813
ENG,8,2016,3,1,20
ENG,8,2016,3,3,21791
ENG,8,2016,3,4,2968
ENG,8,2016,4,1,9
ENG,8,2016,4,4,9450
ENG,8,2016,4,5,2066
ENG,8,2016,5,1,9
ENG,8,2016,5,5,6270
ENG,8,2017,1,1,4919
ENG,8,2017,2,1,33
ENG,8,2017,2,2,10690
ENG,8,2017,2,3,283
ENG,8,2017,3,3,21396
ENG,8,2017,3,4,2726
ENG,8,2017,4,4,9916
ENG,8,2017,4,5,2302
ENG,8,2017,5,5,6409
ENG,8,2018,1,1,4552
ENG,8,2018,1,2,127
ENG,8,2018,2,2,10316
ENG,8,2018,2,3,769
ENG,8,2018,3,3,20962
ENG,8,2018,3,4,3954
ENG,8,2018,4,4,8294
ENG,8,2018,4,5,3124
ENG,8,2018,5,5,6664
ENG,8,2019,1,1,5013
ENG,8,2019,2,1,111
ENG,8,2019,2,2,10194
ENG,8,2019,2,3,786
ENG,8,2019,3,3,21060
ENG,8,2019,3,4,4444
ENG,8,2019,4,4,7680
ENG,8,2019,4,5,3907
ENG,8,2019,5,5,6970
ENG,8,2020,1,1,4188
ENG,8,2020,1,2,1109
ENG,8,2020,2,2,8011
ENG,8,2020,2,3,2305
ENG,8,2020,3,3,19474
ENG,8,2020,3,4,6195
ENG,8,2020,4,4,7485
ENG,8,2020,4,5,4854
ENG,8,2020,5,5,6266
ENG,8,2021,1,1,3099
ENG,8,2021,1,2,1796
ENG,8,2021,2,2,6832
ENG,8,2021,2,3,4027
ENG,8,2021,3,3,17819
ENG,8,2021,3,4,8418
ENG,8,2021,4,4,6141
ENG,8,2021,4,5,6796
ENG,8,2021,5,5,6602
MATH,5,2014,1,1,14098
MATH,5,2014,2,1,461
MATH,5,2014,2,2,27391
MATH,5,2014,2,3,478
MATH,5,2014,3,3,14801
MATH,5,2015,1,1,13508
MATH,5,2015,2,1,452
MATH,5,2015,2,2,26497
MATH,5,2015,2,3,2191
MATH,5,2015,3,1,8
MATH,5,2015,3,3,14469
MATH,5,2016,1,1,13549
MATH,5,2016,2,1,371
MATH,5,2016,2,2,27695
MATH,5,2016,2,3,2505
MATH,5,2016,3,1,14
MATH,5,2016,3,3,14706
MATH,5,2017,1,1,13505
MATH,5,2017,2,1,185
MATH,5,2017,2,2,26537
MATH,5,2017,2,3,3437
MATH,5,2017,3,3,15036
MATH,5,2018,1,1,13989
MATH,5,2018,2,1,367
MATH,5,2018,2,2,26573
MATH,5,2018,2,3,4088
MATH,5,2018,3,3,15463
MATH,5,2019,1,1,14593
MATH,5,2019,2,1,2547
MATH,5,2019,2,2,26108
MATH,5,2019,2,3,2489
MATH,5,2019,3,3,15617
MATH,5,2020,1,1,14507
MATH,5,2020,2,1,6177
MATH,5,2020,2,2,24628
MATH,5,2020,2,3,490
MATH,5,2020,3,3,14648
MATH,5,2021,1,1,13633
MATH,5,2021,2,1,2865
MATH,5,2021,2,2,24854
MATH,5,2021,2,3,2394
MATH,5,2021,3,3,14830
MATH,8,2014,1,1,5511
MATH,8,2014,1,2,391
MATH,8,2014,2,2,10298
MATH,8,2014,2,3,2208
MATH,8,2014,3,3,19421
MATH,8,2014,3,4,1771
MATH,8,2014,4,4,11315
MATH,8,2014,4,5,686
MATH,8,2014,5,5,5840
MATH,8,2015,1,1,3467
MATH,8,2015,1,2,818
MATH,8,2015,2,1,19
MATH,8,2015,2,2,8384
MATH,8,2015,2,3,3881
MATH,8,2015,3,1,15
MATH,8,2015,3,3,16954
MATH,8,2015,3,4,4160
MATH,8,2015,4,1,18
MATH,8,2015,4,4,9702
MATH,8,2015,4,5,2664
MATH,8,2015,5,1,7
MATH,8,2015,5,5,6205
MATH,8,2016,1,1,4186
MATH,8,2016,1,2,33
MATH,8,2016,2,1,12
MATH,8,2016,2,2,10530
MATH,8,2016,2,3,2481
MATH,8,2016,3,1,26
MATH,8,2016,3,3,19822
MATH,8,2016,3,4,2826
MATH,8,2016,4,1,14
MATH,8,2016,4,4,10279
MATH,8,2016,4,5,1734
MATH,8,2016,5,1,6
MATH,8,2016,5,5,6260
MATH,8,2017,1,1,4523
MATH,8,2017,2,1,94
MATH,8,2017,2,2,10529
MATH,8,2017,2,3,2474
MATH,8,2017,3,3,18863
MATH,8,2017,3,4,3366
MATH,8,2017,4,4,10391
MATH,8,2017,4,5,2382
MATH,8,2017,5,5,6386
MATH,8,2018,1,1,5101
MATH,8,2018,2,1,368
MATH,8,2018,2,2,9830
MATH,8,2018,2,3,2216
MATH,8,2018,3,3,18143
MATH,8,2018,3,4,3989
MATH,8,2018,4,4,10175
MATH,8,2018,4,5,3179
MATH,8,2018,5,5,6053
MATH,8,2019,1,1,4448
MATH,8,2019,2,1,509
MATH,8,2019,2,2,11809
MATH,8,2019,2,3,1779
MATH,8,2019,3,3,20808
MATH,8,2019,3,4,2457
MATH,8,2019,4,4,10967
MATH,8,2019,4,5,1581
MATH,8,2019,5,5,6211
MATH,8,2020,1,1,4644
MATH,8,2020,2,1,2497
MATH,8,2020,2,2,11527
MATH,8,2020,3,2,1094
MATH,8,2020,3,3,21680
MATH,8,2020,3,4,404
MATH,8,2020,4,4,11286
MATH,8,2020,4,5,839
MATH,8,2020,5,5,6209
MATH,8,2021,1,1,5116
MATH,8,2021,2,1,2487
MATH,8,2021,2,2,11236
MATH,8,2021,3,2,918
MATH,8,2021,3,3,21789
MATH,8,2021,3,4,968
MATH,8,2021,4,4,11677
MATH,8,2021,4,5,1336
MATH,8,2021,5,5,6150
NOR,5,2016,1,1,12735
NOR,5,2016,1,2,2052
NOR,5,2016,2,1,28
NOR,5,2016,2,2,25530
NOR,5,2016,2,3,4024
NOR,5,2016,3,1,7
NOR,5,2016,3,3,13933
NOR,5,2017,1,1,13801
NOR,5,2017,2,1,5
NOR,5,2017,2,2,25584
NOR,5,2017,2,3,5255
NOR,5,2017,3,3,13533
NOR,5,2018,1,1,13833
NOR,5,2018,2,1,1336
NOR,5,2018,2,2,26777
NOR,5,2018,2,3,4488
NOR,5,2018,3,3,13358
NOR,5,2019,1,1,13930
NOR,5,2019,2,1,3803
NOR,5,2019,2,2,26678
NOR,5,2019,2,3,3260
NOR,5,2019,3,3,13028
NOR,5,2020,1,1,13948
NOR,5,2020,2,1,4301
NOR,5,2020,2,2,26126
NOR,5,2020,2,3,2547
NOR,5,2020,3,3,12930
NOR,5,2021,1,1,13242
NOR,5,2021,2,1,3896
NOR,5,2021,2,2,24722
NOR,5,2021,2,3,3808
NOR,5,2021,3,3,12333
NOR,8,2016,1,1,4225
NOR,8,2016,1,2,1385
NOR,8,2016,2,1,13
NOR,8,2016,2,2,10215
NOR,8,2016,3,1,22
NOR,8,2016,3,2,305
NOR,8,2016,3,3,23043
NOR,8,2016,3,4,695
NOR,8,2016,4,1,15
NOR,8,2016,4,4,11303
NOR,8,2016,4,5,3
NOR,8,2016,5,1,10
NOR,8,2016,5,5,6848
NOR,8,2017,1,1,4649
NOR,8,2017,1,2,473
NOR,8,2017,2,2,10481
NOR,8,2017,3,2,628
NOR,8,2017,3,3,21715
NOR,8,2017,3,4,2408
NOR,8,2017,4,4,10169
NOR,8,2017,4,5,1741
NOR,8,2017,5,5,6569
NOR,8,2018,1,1,4813
NOR,8,2018,1,2,552
NOR,8,2018,2,2,9821
NOR,8,2018,3,2,330
NOR,8,2018,3,3,21899
NOR,8,2018,3,4,2834
NOR,8,2018,4,4,10492
NOR,8,2018,4,5,2039
NOR,8,2018,5,5,6172
NOR,8,2019,1,1,5341
NOR,8,2019,1,2,537
NOR,8,2019,2,2,8863
NOR,8,2019,3,2,459
NOR,8,2019,3,3,23311
NOR,8,2019,3,4,2243
NOR,8,2019,4,4,12719
NOR,8,2019,4,5,1337
NOR,8,2019,5,5,5567
NOR,8,2020,1,1,5654
NOR,8,2020,2,1,1031
NOR,8,2020,2,2,9419
NOR,8,2020,3,2,3391
NOR,8,2020,3,3,21649
NOR,8,2020,4,3,894
NOR,8,2020,4,4,12382
NOR,8,2020,5,4,281
NOR,8,2020,5,5,5473
NOR,8,2021,1,1,6002
NOR,8,2021,2,1,1722
NOR,8,2021,2,2,8831
NOR,8,2021,3,2,4412
NOR,8,2021,3,3,21025
NOR,8,2021,4,3,1581
NOR,8,2021,4,4,11846
NOR,8,2021,5,4,624
NOR,8,2021,5,5,5485
